T_feed,P_feed,z_benzene,reflux_ratio,stages,feed_stage,bottoms_flow
95.79909020119229,1.829530493764167,0.5061758384182795,2.6743481634498596,14,11,56.67572181647755
113.5094737386658,1.5713501461934427,0.3620811162017819,4.782432258920978,29,15,37.274402287979676
99.82295893668896,1.028937938861784,0.20633723214898825,3.5380947736999033,21,16,51.210545858622964
119.26545319862132,1.7112323537423406,0.46643355975563056,1.422510355755915,29,6,66.54605452668484
124.72838347283638,1.0087108046218707,0.7209058845009018,3.476094465081297,20,16,39.27920092025538
127.12417342160524,1.3600986401939594,0.54956245285456,4.819377135796671,10,7,49.27988006043362
109.87072019702589,1.7200699277446558,0.7816868769148058,2.083272808460889,21,14,37.46447649024222
82.4468995946494,1.693221839230486,0.26577870773326595,3.7392206733380142,20,15,38.84087725600738
97.21693886938029,1.8663048945506677,0.3545547577771771,2.260204642370881,12,4,67.43430598514867
102.44044683830433,1.0309980472380018,0.4580362802849944,2.887113980470785,19,5,37.26026690541671
124.34896045500665,1.4142060348152834,0.7411460577162645,2.0635274871895257,13,8,57.67180906550978
97.10815006547745,1.227938231855365,0.7554480242554686,3.6859027309932957,21,12,53.53916364750037
102.85550646730835,1.0567288364581047,0.45708112143422586,3.520145898523179,18,8,63.30513185232872
105.24622830049968,1.45042463934921,0.466211025398768,3.4841510842662817,23,3,29.29763842002343
83.44677554755859,1.0008529936077828,0.31776031060580057,3.722952496677988,11,13,35.85401886787876
97.40799352109099,1.3916408565662612,0.30252674778302346,3.8500873455828515,14,24,46.16150936789812
95.71581766022587,1.8727656151279657,0.5419828551860963,3.096559598675877,20,12,40.976561801136626
116.20218304251429,1.8926062674185062,0.671918346951959,4.154968118983084,24,16,77.7518899360893
82.5332755670657,1.3870712882772298,0.40394853724030905,4.52751582049891,21,9,45.696271788716444
100.50932671844708,1.6221977965094858,0.5391649377154317,1.2312960781306228,18,4,42.540720188979705
97.10864887717769,1.9120004254389833,0.20709146064381168,3.9924281597620803,10,5,24.18055802303797
82.22820556108744,1.9827816466528292,0.41641726706177196,3.9130586462123294,21,21,27.796498035743248
115.17505039699535,1.329398095148398,0.40389810427202133,3.0815288318633236,18,19,75.51894080499746
96.31992230572868,1.715736705998033,0.6571172933550116,4.416729476970705,27,18,62.3087593913837
98.46512954847014,1.8560707244845114,0.33118644798695596,3.4282370913372704,15,19,69.72386303931575
82.72111824438669,1.5995006354864336,0.3129336478116994,1.935988745014382,26,8,44.55054052973012
80.601057250645,1.5115947684927031,0.263779932348159,1.2616556540105308,25,23,51.50489753590336
123.20268925105526,1.2330351125239605,0.7949454590988057,2.0998462441412973,14,23,39.740600529179915
96.5718748813797,1.231735245661415,0.6165415487636441,3.4487091276752144,14,13,74.99259679681862
118.87707364146422,1.9950885326111776,0.4886076998762429,2.031952790867191,12,10,71.83263056511515
111.09779110947949,1.378882855650175,0.25850079215302546,3.9370201902686706,20,22,34.1689126476566
85.62069183905214,1.2633552022800716,0.4693136844905577,2.052916846144483,15,23,56.38110362177889
88.74715752989121,1.212858224305402,0.3256873830591796,2.5235470655656806,19,8,25.53496559485682
102.73357817858289,1.9906014678096522,0.39196737570512563,2.6505115447435124,16,13,24.02305225778886
98.89151730462326,1.9795100135066481,0.3588655751111609,4.700711092512556,19,7,43.44378472111879
86.31603038408777,1.9971847972743526,0.5248709209672622,1.6038067376985579,20,17,20.678761339908235
129.3222361439387,1.1536716420705053,0.528641132408066,4.143173253799857,10,5,55.98699360634266
89.34736331749346,1.7290738550113232,0.48512209397236356,4.026085306953657,12,17,73.29283174439573
97.24654076924514,1.0797691315324962,0.22204476282240052,2.9015122586023145,26,13,38.14926508420333
110.22728406332635,1.2078383598974065,0.417828018268115,3.1984221950120792,16,23,58.10620046080327
105.16545546356676,1.3670900237603867,0.7466299158013741,3.934215727690332,21,12,54.90936631224243
123.79716323000358,1.0428253579163484,0.5240725002599039,3.7047104762152907,19,4,36.52861351555875
82.3315556836637,1.9071977227999173,0.4944880716818029,4.207823525959906,15,16,31.769602668927167
106.95069850685456,1.8627918600146038,0.3124776784322475,4.036172297150632,28,14,74.4975232146441
88.09573409911563,1.8049970631876768,0.7658399848035373,4.775361467936834,22,20,49.81154814339235
108.50774639225354,1.8078221443923186,0.7567345409799016,4.503613321752754,26,14,54.7405934796258
124.60504157861993,1.334137447182128,0.44414513193160365,4.537903689551341,27,10,56.48900507304976
113.77460568108953,1.994805873911789,0.42399019540397903,4.830275920192018,28,12,35.99664346696709
97.1959395785912,1.4273538599388664,0.31315010987448966,1.9891352278451313,26,15,70.64159410205272
121.73455291757855,1.3148049740120669,0.3490299835942148,3.610984174884077,24,4,54.52666285028124
94.2010431740328,1.32855941394299,0.3353287405484238,2.1109234668792194,12,6,38.855040244488656
83.48089881465039,1.1859707871902878,0.6895770554018898,2.1819504679225448,11,4,24.192526452317157
116.84011549058968,1.949523077579543,0.6569834679552615,1.5637035175998137,14,12,21.2137064669058
83.91693472547344,1.723532494653703,0.3218184384117153,3.2445285263256842,22,12,63.31026200795255
109.57606295768826,1.1244134517489346,0.4748265659141334,3.040781144357825,12,3,60.03346736601865
108.79816288662252,1.9492087313755282,0.3506963169020273,2.845821427520233,22,21,63.85934219869967
102.73892258880639,1.9457689944020413,0.2429822087773597,1.2372359619675237,12,6,53.60878727485654
116.31307626266732,1.617195575110883,0.6258268049486218,3.1885953068099786,20,20,69.36746530412188
106.46843101226813,1.2104008729335831,0.5385034469108537,4.188032101307937,25,22,72.7822086319267
123.00860350108022,1.2679725938783644,0.23551850316356876,4.806491630095351,24,24,36.333280172499755
98.10224642727638,1.5415406073210505,0.48334376109863103,1.3122289735690065,18,3,67.87932406278148
129.0186570214868,1.163659163061785,0.4338214809625568,4.905808082661401,13,24,24.57443261060481
89.305827614435,1.9411636265673948,0.5663562886266511,1.7962651930343907,14,10,66.17484281257546
84.91062917061635,1.5763745030463951,0.27933460454491904,2.452064605336856,20,17,48.98457868218124
109.26538881618247,1.0016135379120623,0.3139287098878629,1.2495937252332259,16,5,72.13861424662825
110.93203793743227,1.805081476494577,0.7250714528660376,4.721366751858044,23,18,71.04152517726656
116.988130249682,1.3476419377121933,0.3995214391204828,1.3302694100131753,26,4,71.13800433029894
123.13706849634642,1.0858131681084249,0.5814385171231269,3.489210697686511,25,24,54.87150308220109
110.13717321239743,1.6159579629241332,0.2823521094541921,1.270969865984183,10,5,50.11880561755813
99.37209704593188,1.2725313770792783,0.3261592737033183,2.4999523970755044,19,15,54.13249652597641
80.82390616725986,1.284217942245963,0.28993543965776153,4.685600355615316,24,10,26.667921238903425
107.12783470114326,1.2303171023077075,0.2109895173715372,4.883701544162992,20,8,49.05705228894652
94.11101523284212,1.9897567427572356,0.24781908108775857,4.167611169249116,27,22,35.118040318144665
124.47675096754054,1.9062734455300252,0.634962752396242,4.387665424815917,29,20,76.77826655539027
128.09609815547344,1.844992609729799,0.40801954948592234,1.6741426403815398,24,21,58.64609465105222
83.05404429392816,1.0556789046719501,0.49961436997393716,2.1258184207979096,24,13,49.64179435721803
82.16264773771711,1.8990942571158893,0.37671246499818556,3.063142936642013,12,9,27.72017616690671
91.83427232787264,1.4726603776364533,0.6010872263698731,1.334170296393521,18,17,43.726076286038285
102.99135734698628,1.856029832811065,0.3219138400904092,4.01141984500795,12,7,37.28048417697333
110.62698473863728,1.8983651609582353,0.4108923025727168,3.6548776267673295,20,4,44.22531488105068
98.25144166432848,1.656474427825636,0.2513379591334708,2.257738996192612,23,7,41.79395902198509
82.00379721932374,1.0234280527324768,0.7630070077360569,4.29455675800563,17,24,54.864891998393645
80.71797020371166,1.2383884599440478,0.24057568482357522,4.248771978829773,16,13,26.882241048063037
109.73605648296461,1.6969143921501462,0.6950160611028003,1.8255773992345001,17,11,64.88525170958567
113.93603207644745,1.7627542148674216,0.714199157118165,1.9651205596118553,14,10,52.75377170646535
126.02959343805033,1.4671408934986867,0.5355029631500319,1.9869340492771734,12,18,65.50768870741659
100.6551110671661,1.2211980756189622,0.45334346145491355,2.936358849638459,16,8,40.39674029696416
89.25430765132974,1.3019311486181606,0.4353887145487943,3.492083011250653,17,5,74.21837187437076
128.04946684105155,1.091399888130303,0.5015509512573907,4.187092136915943,22,3,49.37531124416974
99.22108609545438,1.826473612239445,0.6860617234380324,2.3186139928750453,20,19,48.137059784998755
102.34197945719686,1.2040861364250632,0.5048225552636869,4.117740730528896,21,21,56.19616586743767
115.54137002529464,1.4568616039478122,0.5901875181140027,3.0826716755072336,29,15,52.967451149608515
125.84171686280146,1.7089814948015998,0.3583146534076081,3.967230528140025,16,3,53.221570148249484
120.90198333566123,1.588506183977422,0.7362976446297536,3.3672307741459395,21,18,71.71527227119942
116.84759235862302,1.5757932896337352,0.7972402825487406,4.249932370427315,15,8,28.118199666272282
103.45307571256208,1.2876563673119097,0.38147068687940866,2.4959380883254414,15,10,36.91334425433463
126.82089602543624,1.7395210841300932,0.44312362147410833,3.231397881140654,27,21,31.422435886605832
128.17481204120065,1.9835497102884814,0.42427523904704284,3.771614102129578,11,18,72.05197563461508
124.2471327859904,1.1219322738323414,0.5283216682337459,2.597101976761241,19,6,36.195934866965885
118.54518417764868,1.646684522576363,0.7444128610119027,3.1995124302150018,12,5,50.04398956259345
129.83592437002972,1.7374077562395485,0.6130499319146892,2.2883884093431845,13,15,53.68971068856804
98.79684277702536,1.76255909318547,0.30698332758727415,4.6707074216377915,11,15,55.91445898839501
88.22770081016604,1.598543533459139,0.366904864094551,1.9643306862030308,25,18,28.608721729487584
117.04750478731847,1.232273194386147,0.5571903662551531,4.084171736616161,27,20,24.359144907002637
121.75977618303219,1.640366166752746,0.6590620430513916,4.47385654291057,15,3,75.69936476413034
101.87552626384672,1.5267736750047272,0.2495972789825588,4.343526202479121,12,10,25.922529366922106
91.49721241638099,1.8281709056985416,0.5103913475546287,3.0476548795207243,27,16,57.41748340188052
100.99010992909433,1.781398988523593,0.3667633368564054,2.7330908284931716,23,21,48.78385797913964
126.11313616478694,1.2348691134405414,0.6201207827646331,2.9578751290695697,28,21,57.95198327178758
83.56093407686562,1.1934698896359808,0.4372413097246721,4.264019589493166,23,15,41.508419882233056
117.46916832038906,1.1446330185230815,0.6723425034500208,2.9865835012403465,26,13,27.082925554938036
89.17804520655226,1.095706112388933,0.5100593896277147,4.774555250243661,18,8,26.74209724920869
88.56471512045552,1.7500448564292186,0.41568957954116326,2.2057328875084723,14,6,21.721521005884973
125.74060660767779,1.010780466046977,0.7974491838692135,4.348074362984881,26,24,66.4868189921825
86.7801669299348,1.759683484353364,0.21187615541641694,3.458434834115443,27,12,28.091464626116096
80.49560870285467,1.1315498202967225,0.4610182922236586,2.9933855132299767,17,6,55.58236771679351
99.43267620336422,1.304829812273688,0.6047895224352093,2.6420514567449476,23,8,78.3504867075944
106.55372077695415,1.8956774106774286,0.7459180140679618,2.6342427720229917,16,14,60.00005064344253
109.67366067132016,1.7955766085718223,0.5723678284189362,4.784890530794798,14,17,67.41187497760998
100.04249550424547,1.7315989941031407,0.6304258312662439,4.026927820489433,29,22,42.65549700717385
105.153557524095,1.391763225140108,0.6083361701409093,1.5754410020489915,21,4,47.141524383093426
95.93042155990894,1.1892651945332604,0.6064873933591084,3.767130564876405,27,23,55.96959854504646
92.95682834652882,1.1954948807457164,0.5964117358914713,3.5492033349984675,16,9,69.47725461859022
96.10605554442093,1.7585702861721795,0.45296425164755333,3.675920670189904,17,9,53.0900443809732
122.2072742705063,1.8490291159321632,0.46176515403078,1.761165554618528,11,19,63.86661432371786
118.78825629716187,1.184104969644098,0.6662494611706091,1.4132489783036009,23,4,30.41742010497011
109.9302312264882,1.702799357727051,0.7237972809637905,2.982420328511857,23,11,65.92491087181673
116.6549386412923,1.1659837028558957,0.35687389553892535,2.525069779345996,19,14,30.532795371265475
105.05713365460579,1.7745292872360112,0.4808362708273241,3.5042657419860443,24,7,66.63252884722421
121.8573235366296,1.8560971481614836,0.6656496494049386,2.5233584528636213,29,14,43.00806507323546
108.84222598339215,1.5618422621244574,0.28800742617390385,2.9402058733934124,10,8,51.4397740000821
90.34362660430318,1.372000817458123,0.7253144375517873,4.155707981094474,20,14,79.8238214139065
102.59412066099326,1.3868846776896135,0.2870164820983834,3.4707058734650706,16,22,77.53557765373063
81.99940106221453,1.2650986506491493,0.2701379123053259,3.7153911199018674,24,4,78.39665769894177
98.20067703518546,1.213671036207311,0.6554495322729312,1.709754908778025,10,8,52.57876903318753
87.68035510729858,1.961419799750209,0.2943247140057727,3.2006029465675674,13,19,79.4299909110086
82.53930436427879,1.0968420130186805,0.5069608160167178,3.2842537425519645,19,14,34.39891381848777
98.18389667633701,1.6973303912299194,0.606904864891713,1.4194708391495408,17,18,73.21590833369507
107.6233461787867,1.4308710655543897,0.4412566761077988,4.639176996722871,12,19,22.250316196820833
80.99267137764711,1.2738867669092893,0.5469565723982006,2.016167259417158,10,9,63.235968888903265
103.25947488531787,1.1159065663180534,0.45022053486236185,4.9176282945463035,22,11,72.88830565997891
97.88838940408463,1.7735094680072567,0.7516404597079314,4.818145817969465,27,6,44.25098433311777
115.81276441937271,1.5665255537091944,0.4603302336824897,3.066385546226077,15,14,21.40278536824152
126.65600838214809,1.987565675307666,0.214915792233171,2.6197224427033214,10,20,78.41839831759864
82.14417595481189,1.967037067051499,0.3398025543723821,2.606818685199474,14,19,55.565132341066544
99.89969095785331,1.986174657877862,0.4808906483048953,2.5965317389320015,16,18,62.09691594878349
91.46650179750561,1.1204756153957587,0.43498174525060496,2.8293101062442867,23,17,59.55460513609139
111.85808094888192,1.4090929359293645,0.6361695309255644,4.8298224917391765,18,5,38.14306627510227
119.40226496548613,1.3292724400695672,0.7550252097872401,3.1191234471214857,28,11,46.78956516103047
84.02593573077563,1.50558013907856,0.7458643363388666,2.3082616934587867,10,4,31.470010279412797
82.52644906662414,1.4519152042261243,0.6303994252573268,2.2534882163189502,18,23,20.648837678917438
119.03938829184489,1.5987968962035077,0.5884455123409115,3.9810130661582708,22,23,64.46953904822644
97.51374967420617,1.644259895543697,0.5464801791809932,4.033137174908856,15,19,44.69594760560881
128.85017409602509,1.4859616914960365,0.2471228676705312,4.574180126761204,11,11,49.43730356785431
114.61982838661527,1.6866309528064383,0.470700522929505,3.5092325056339835,20,19,32.75886315107694
89.87340349648014,1.0028938677767396,0.4741695847700546,4.375842765708197,16,3,43.47861054606531
106.99416191296852,1.960134803491778,0.6326589947414607,1.6925552072098822,13,7,60.06513729388078
104.45000955970639,1.4992082096903996,0.6673705813608467,4.081134490006281,26,10,76.00176213808382
101.516264317386,1.7554051962842459,0.29700853729082793,3.113374399873167,20,4,34.99869408700853
84.15930090833605,1.1110373200593409,0.4042473327945626,1.7493242552846748,12,22,73.16052668950361
129.5160484305681,1.3968277889465115,0.6593991862541659,4.491610002032965,11,11,79.01490916995745
81.37241214448412,1.3417448174586957,0.6608319004064352,1.2687400681094367,12,15,74.7089554025741
125.52527050107831,1.6136956122767403,0.4578606388219285,2.355490434438001,19,20,39.519216544334306
107.7537584356822,1.877610811873722,0.22158512070165334,3.046734251620105,10,21,35.73616972096302
115.91799504393224,1.4109186141554553,0.34066917347116676,2.829898578439165,11,7,36.053811640687954
113.51627889555992,1.4315635666907696,0.5654039415929657,2.8206047604196858,26,14,33.400659249265544
128.84313803684887,1.4925495186697588,0.419292119066468,1.6854825736086092,12,20,52.80798461657622
129.3945508475697,1.3895160207262232,0.5303673426645594,4.126455262096918,26,19,69.72653251643487
101.82032466498727,1.2148586544592401,0.46703524138800456,3.778264343986101,21,15,64.19899608324312
99.15330059272785,1.2155862246923472,0.5011491398093286,1.218766963053728,25,16,47.26409033705292
94.3616278080704,1.5635229029904858,0.5999402688651192,4.501360863160105,11,15,57.094219137552635
120.45602305720139,1.909762046749535,0.47367669873581725,2.496175855550896,25,20,67.60977105625373
91.99131927428232,1.866456343420781,0.6949259603083566,4.576966598673227,11,16,30.60607131634504
98.11401629163171,1.852497485488148,0.41284448006366076,2.4813048250939653,10,24,58.84085242116478
91.18150610296372,1.7971178152446747,0.34536225014833866,1.821284798191865,10,21,52.81067150052671
120.35307251155527,1.8023197776912252,0.6097706451464057,1.6205910344572803,14,8,34.76753678736466
110.47348665411405,1.0185852809645293,0.7636977413778951,4.741651527708239,16,5,55.911949571767735
106.41296632551906,1.3488265901192638,0.41482737533389347,4.645291538050788,15,22,67.58801922691674
87.07411026130964,1.3123430182342493,0.3699847328128545,2.2322887612814193,10,14,22.098714829636844
94.15227872386427,1.416919420963844,0.39939871739992694,4.604426796293663,18,3,42.28327217111883
87.99445009289657,1.6266671203416063,0.49956242135800455,1.8983501508297764,13,13,60.44761936971342
92.30727551034393,1.1357947007083742,0.4483919475189856,1.4434131210146095,27,7,20.076727883197773
124.64396154573816,1.319587886656143,0.24257728659147487,4.911298244798182,17,24,28.60084552264806
126.22712944967574,1.180532406492218,0.5054907950137033,4.102474345298767,15,7,65.99357258453523
85.39862587810214,1.0496142774112442,0.3180722116383946,2.676217760234085,25,5,20.978380539876508
120.47945137729329,1.6008882568934237,0.5761244749531,2.8161038793784217,10,10,76.11993558404247
80.51704692189244,1.58456833918114,0.3892976036040948,1.7669277121826132,29,3,22.21814708162692
93.26403599338131,1.2898251667686047,0.5534980434051987,2.999554666803857,11,17,25.003347628521325
88.54590635176055,1.439532218142607,0.5104174162741317,3.4100562345932826,22,4,78.52066315679022
119.77062297749711,1.8293565179698765,0.3835101374192077,2.534791732910881,14,23,32.09165841025127
120.27222248379547,1.6050325825925076,0.7688083560922665,4.403399090701197,27,5,75.54361555564824
93.04740875638383,1.6619867355364044,0.2378282036930438,4.506526615580157,24,24,50.112345891326235
91.29651491117336,1.5629438153569228,0.3017666008659251,1.4893721654455114,24,3,45.31897229557033
121.52947391943147,1.7108026076913763,0.5912642287928478,2.3519491947482445,27,3,48.635332271900744
91.6944372065402,1.14473695944857,0.5902122120394299,1.6814837691602489,24,5,20.7127660189578
96.3398735500775,1.5875356163887582,0.4273916425446211,1.7601556570260688,24,24,68.66517055222769
87.4517668138423,1.4090752018956487,0.40938667281568364,1.896367222783033,22,8,23.096104179683184
113.14697023201944,1.6653074513462385,0.650432338990655,4.122266032718497,23,17,60.041222988421744
95.34749711146722,1.6097725814343442,0.3155647670950943,3.8835993995410307,20,22,32.176203282981774
83.82758703855811,1.1893670441904707,0.46042121992830726,1.6486448235591808,14,4,21.126465195158815
103.28401831728922,1.9465930058421101,0.5507162991029114,2.278244043701873,19,10,25.280455699145925
124.99728543200555,1.2266287239760203,0.2577145280709373,3.1775084880521782,11,10,76.77835374172271
102.51537990436009,1.366343920988553,0.5359399336999173,2.923132110322342,27,14,37.43521746897319
122.73503221540432,1.3352069056635136,0.6555190545678368,3.532363145515581,24,10,55.5441322655078
108.38391234780524,1.9430011655234587,0.44113097385671934,4.353205716926335,22,22,46.13054253561462
118.66218293601588,1.9508071581202566,0.42144089203028257,1.9823642192917579,18,6,72.26170421506464
109.89087688362615,1.2181691687909857,0.3062433641100456,4.153567427649908,20,19,40.98724736006745
91.4635823082665,1.4384074429847185,0.6437661536625467,2.4870097947176255,12,10,27.46238003266237
94.28573047430689,1.8290217248991083,0.2088757399405427,1.8987295848939039,29,5,77.79177221715327
86.74149515812803,1.3310170382838642,0.27546712682140045,2.431597496972522,22,14,30.812942201035575
128.7116157037683,1.55991443768064,0.3692645708839818,4.995456924330459,28,4,42.39877668371622
116.95252297313748,1.1883768683321068,0.3009021484351955,3.5924849147241247,21,7,54.15833690331921
128.5762009018008,1.7446239053236072,0.27642370502000346,2.788154715966716,20,13,44.799568327606664
87.21505647320257,1.9766910547540077,0.7619664113098235,1.7847119160847122,26,12,59.410049400451115
125.0727990367273,1.448876339928355,0.26008789414193734,1.2034013559301444,20,20,56.5852301426667
89.51808155153687,1.6289382931277998,0.7035651106637275,2.0774184366323616,18,7,40.96878603874715
